date,tournament,home_team,away_team,home_score,away_score,result,neutral,goal_diff
2002-05-31,World Cup,France,Senegal,0,1,-1,True,1
2002-06-01,World Cup,Republic of Ireland,Cameroon,1,1,0,True,0
2002-06-01,World Cup,Uruguay,Denmark,1,2,-1,True,1
2002-06-01,World Cup,Germany,Saudi Arabia,8,0,1,True,8
2002-06-02,World Cup,Argentina,Nigeria,1,0,1,True,1
2002-06-02,World Cup,Paraguay,South Africa,2,2,0,True,0
2002-06-02,World Cup,England,Sweden,1,1,0,True,0
2002-06-02,World Cup,Spain,Slovenia,3,1,1,True,2
2002-06-03,World Cup,Croatia,Mexico,0,1,-1,True,1
2002-06-03,World Cup,Brazil,Türkiye,2,1,1,True,1
2002-06-03,World Cup,Italy,Ecuador,2,0,1,True,2
2002-06-04,World Cup,South Korea,Poland,2,0,1,True,2
2002-06-04,World Cup,China,Costa Rica,0,2,-1,True,2
2002-06-04,World Cup,Japan,Belgium,2,2,0,True,0
2002-06-05,World Cup,Russia,Tunisia,2,0,1,True,2
2002-06-05,World Cup,United States,Portugal,3,2,1,True,1
2002-06-05,World Cup,Germany,Republic of Ireland,1,1,0,True,0
2002-06-06,World Cup,Denmark,Senegal,1,1,0,True,0
2002-06-06,World Cup,Cameroon,Saudi Arabia,1,0,1,True,1
2002-06-06,World Cup,France,Uruguay,0,0,0,True,0
2002-06-07,World Cup,Argentina,England,0,1,-1,True,1
2002-06-07,World Cup,Sweden,Nigeria,2,1,1,True,1
2002-06-07,World Cup,Spain,Paraguay,3,1,1,True,2
2002-06-08,World Cup,Brazil,China,4,0,1,True,4
2002-06-08,World Cup,Italy,Croatia,1,2,-1,True,1
2002-06-08,World Cup,South Africa,Slovenia,1,0,1,True,1
2002-06-09,World Cup,Mexico,Ecuador,2,1,1,True,1
2002-06-09,World Cup,Costa Rica,Türkiye,1,1,0,True,0
2002-06-09,World Cup,Japan,Russia,1,0,1,True,1
2002-06-10,World Cup,South Korea,United States,1,1,0,True,0
2002-06-10,World Cup,Tunisia,Belgium,1,1,0,True,0
2002-06-10,World Cup,Portugal,Poland,4,0,1,True,4
2002-06-11,World Cup,Denmark,France,2,0,1,True,2
2002-06-11,World Cup,Senegal,Uruguay,3,3,0,True,0
2002-06-11,World Cup,Cameroon,Germany,0,2,-1,True,2
2002-06-11,World Cup,Saudi Arabia,Republic of Ireland,0,3,-1,True,3
2002-06-12,World Cup,South Africa,Spain,2,3,-1,True,1
2002-06-12,World Cup,Slovenia,Paraguay,1,3,-1,True,2
2002-06-12,World Cup,Nigeria,England,0,0,0,True,0
2002-06-12,World Cup,Sweden,Argentina,1,1,0,True,0
2002-06-13,World Cup,Costa Rica,Brazil,2,5,-1,True,3
2002-06-13,World Cup,Türkiye,China,3,0,1,True,3
2002-06-13,World Cup,Ecuador,Croatia,1,0,1,True,1
2002-06-13,World Cup,Mexico,Italy,1,1,0,True,0
2002-06-14,World Cup,South Korea,Portugal,1,0,1,True,1
2002-06-14,World Cup,Belgium,Russia,3,2,1,True,1
2002-06-14,World Cup,Japan,Tunisia,2,0,1,True,2
2002-06-14,World Cup,Poland,United States,3,1,1,True,2
2002-06-15,World Cup,Denmark,England,0,3,-1,True,3
2002-06-15,World Cup,Germany,Paraguay,1,0,1,True,1
2002-06-16,World Cup,Sweden,Senegal,1,2,-1,True,1
2002-06-16,World Cup,Spain,Republic of Ireland,1,1,0,True,0
2002-06-17,World Cup,Mexico,United States,0,2,-1,True,2
2002-06-17,World Cup,Brazil,Belgium,2,0,1,True,2
2002-06-18,World Cup,Japan,Türkiye,0,1,-1,True,1
2002-06-18,World Cup,South Korea,Italy,2,1,1,True,1
2002-06-21,World Cup,Brazil,England,2,1,1,True,1
2002-06-21,World Cup,Germany,United States,1,0,1,True,1
2002-06-22,World Cup,South Korea,Spain,0,0,0,True,0
2002-06-22,World Cup,Senegal,Türkiye,0,1,-1,True,1
2002-06-25,World Cup,South Korea,Germany,0,1,-1,True,1
2002-06-26,World Cup,Brazil,Türkiye,1,0,1,True,1
2002-06-29,World Cup,South Korea,Türkiye,2,3,-1,True,1
2002-06-30,World Cup,Germany,Brazil,0,2,-1,True,2
2006-06-09,World Cup,Germany,Costa Rica,4,2,1,True,2
2006-06-09,World Cup,Poland,Ecuador,0,2,-1,True,2
2006-06-10,World Cup,England,Paraguay,1,0,1,True,1
2006-06-10,World Cup,Trinidad and Tobago,Sweden,0,0,0,True,0
2006-06-10,World Cup,Argentina,Ivory Coast,2,1,1,True,1
2006-06-11,World Cup,Serbia & Montenegro,Netherlands,0,1,-1,True,1
2006-06-11,World Cup,Mexico,Iran,3,1,1,True,2
2006-06-11,World Cup,Angola,Portugal,0,1,-1,True,1
2006-06-12,World Cup,Italy,Ghana,2,0,1,True,2
2006-06-12,World Cup,United States,Czechia,0,3,-1,True,3
2006-06-12,World Cup,Australia,Japan,3,1,1,True,2
2006-06-13,World Cup,South Korea,Togo,2,1,1,True,1
2006-06-13,World Cup,France,Switzerland,0,0,0,True,0
2006-06-13,World Cup,Brazil,Croatia,1,0,1,True,1
2006-06-14,World Cup,Spain,Ukraine,4,0,1,True,4
2006-06-14,World Cup,Tunisia,Saudi Arabia,2,2,0,True,0
2006-06-14,World Cup,Germany,Poland,1,0,1,True,1
2006-06-15,World Cup,Ecuador,Costa Rica,3,0,1,True,3
2006-06-15,World Cup,England,Trinidad and Tobago,2,0,1,True,2
2006-06-15,World Cup,Sweden,Paraguay,1,0,1,True,1
2006-06-16,World Cup,Mexico,Angola,0,0,0,True,0
2006-06-16,World Cup,Netherlands,Ivory Coast,2,1,1,True,1
2006-06-16,World Cup,Argentina,Serbia & Montenegro,6,0,1,True,6
2006-06-17,World Cup,Portugal,Iran,2,0,1,True,2
2006-06-17,World Cup,Czechia,Ghana,0,2,-1,True,2
2006-06-17,World Cup,Italy,United States,1,1,0,True,0
2006-06-18,World Cup,Japan,Croatia,0,0,0,True,0
2006-06-18,World Cup,Brazil,Australia,2,0,1,True,2
2006-06-18,World Cup,France,South Korea,1,1,0,True,0
2006-06-19,World Cup,Togo,Switzerland,0,2,-1,True,2
2006-06-19,World Cup,Saudi Arabia,Ukraine,0,4,-1,True,4
2006-06-19,World Cup,Spain,Tunisia,3,1,1,True,2
2006-06-20,World Cup,Sweden,England,2,2,0,True,0
2006-06-20,World Cup,Paraguay,Trinidad and Tobago,2,0,1,True,2
2006-06-20,World Cup,Ecuador,Germany,0,3,-1,True,3
2006-06-20,World Cup,Costa Rica,Poland,1,2,-1,True,1
2006-06-21,World Cup,Iran,Angola,1,1,0,True,0
2006-06-21,World Cup,Portugal,Mexico,2,1,1,True,1
2006-06-21,World Cup,Ivory Coast,Serbia & Montenegro,3,2,1,True,1
2006-06-21,World Cup,Netherlands,Argentina,0,0,0,True,0
2006-06-22,World Cup,Czechia,Italy,0,2,-1,True,2
2006-06-22,World Cup,Ghana,United States,2,1,1,True,1
2006-06-22,World Cup,Croatia,Australia,2,2,0,True,0
2006-06-22,World Cup,Japan,Brazil,1,4,-1,True,3
2006-06-23,World Cup,Togo,France,0,2,-1,True,2
2006-06-23,World Cup,Switzerland,South Korea,2,0,1,True,2
2006-06-23,World Cup,Ukraine,Tunisia,1,0,1,True,1
2006-06-23,World Cup,Saudi Arabia,Spain,0,1,-1,True,1
2006-06-24,World Cup,Germany,Sweden,2,0,1,True,2
2006-06-24,World Cup,Argentina,Mexico,2,1,1,True,1
2006-06-25,World Cup,England,Ecuador,1,0,1,True,1
2006-06-25,World Cup,Portugal,Netherlands,1,0,1,True,1
2006-06-26,World Cup,Italy,Australia,1,0,1,True,1
2006-06-26,World Cup,Switzerland,Ukraine,0,0,0,True,0
2006-06-27,World Cup,Brazil,Ghana,3,0,1,True,3
2006-06-27,World Cup,Spain,France,1,3,-1,True,2
2006-06-30,World Cup,Italy,Ukraine,3,0,1,True,3
2006-06-30,World Cup,Germany,Argentina,1,1,0,True,0
2006-07-01,World Cup,England,Portugal,0,0,0,True,0
2006-07-01,World Cup,Brazil,France,0,1,-1,True,1
2006-07-04,World Cup,Germany,Italy,0,2,-1,True,2
2006-07-05,World Cup,Portugal,France,0,1,-1,True,1
2006-07-08,World Cup,Germany,Portugal,3,1,1,True,2
2006-07-09,World Cup,Italy,France,1,1,0,True,0
2010-06-11,World Cup,South Africa,Mexico,1,1,0,True,0
2010-06-11,World Cup,Uruguay,France,0,0,0,True,0
2010-06-12,World Cup,Argentina,Nigeria,1,0,1,True,1
2010-06-12,World Cup,England,United States,1,1,0,True,0
2010-06-12,World Cup,South Korea,Greece,2,0,1,True,2
2010-06-13,World Cup,Algeria,Slovenia,0,1,-1,True,1
2010-06-13,World Cup,Serbia,Ghana,0,1,-1,True,1
2010-06-13,World Cup,Germany,Australia,4,0,1,True,4
2010-06-14,World Cup,Netherlands,Denmark,2,0,1,True,2
2010-06-14,World Cup,Japan,Cameroon,1,0,1,True,1
2010-06-14,World Cup,Italy,Paraguay,1,1,0,True,0
2010-06-15,World Cup,Brazil,North Korea,2,1,1,True,1
2010-06-15,World Cup,New Zealand,Slovakia,1,1,0,True,0
2010-06-15,World Cup,Ivory Coast,Portugal,0,0,0,True,0
2010-06-16,World Cup,Spain,Switzerland,0,1,-1,True,1
2010-06-16,World Cup,South Africa,Uruguay,0,3,-1,True,3
2010-06-16,World Cup,Honduras,Chile,0,1,-1,True,1
2010-06-17,World Cup,Greece,Nigeria,2,1,1,True,1
2010-06-17,World Cup,France,Mexico,0,2,-1,True,2
2010-06-17,World Cup,Argentina,South Korea,4,1,1,True,3
2010-06-18,World Cup,Germany,Serbia,0,1,-1,True,1
2010-06-18,World Cup,Slovenia,United States,2,2,0,True,0
2010-06-18,World Cup,England,Algeria,0,0,0,True,0
2010-06-19,World Cup,Netherlands,Japan,1,0,1,True,1
2010-06-19,World Cup,Ghana,Australia,1,1,0,True,0
2010-06-19,World Cup,Cameroon,Denmark,1,2,-1,True,1
2010-06-20,World Cup,Slovakia,Paraguay,0,2,-1,True,2
2010-06-20,World Cup,Italy,New Zealand,1,1,0,True,0
2010-06-20,World Cup,Brazil,Ivory Coast,3,1,1,True,2
2010-06-21,World Cup,Spain,Honduras,2,0,1,True,2
2010-06-21,World Cup,Chile,Switzerland,1,0,1,True,1
2010-06-21,World Cup,Portugal,North Korea,7,0,1,True,7
2010-06-22,World Cup,France,South Africa,1,2,-1,True,1
2010-06-22,World Cup,Mexico,Uruguay,0,1,-1,True,1
2010-06-22,World Cup,Greece,Argentina,0,2,-1,True,2
2010-06-22,World Cup,Nigeria,South Korea,2,2,0,True,0
2010-06-23,World Cup,Slovenia,England,0,1,-1,True,1
2010-06-23,World Cup,United States,Algeria,1,0,1,True,1
2010-06-23,World Cup,Australia,Serbia,2,1,1,True,1
2010-06-23,World Cup,Ghana,Germany,0,1,-1,True,1
2010-06-24,World Cup,Denmark,Japan,1,3,-1,True,2
2010-06-24,World Cup,Slovakia,Italy,3,2,1,True,1
2010-06-24,World Cup,Paraguay,New Zealand,0,0,0,True,0
2010-06-24,World Cup,Cameroon,Netherlands,1,2,-1,True,1
2010-06-25,World Cup,North Korea,Ivory Coast,0,3,-1,True,3
2010-06-25,World Cup,Portugal,Brazil,0,0,0,True,0
2010-06-25,World Cup,Chile,Spain,1,2,-1,True,1
2010-06-25,World Cup,Switzerland,Honduras,0,0,0,True,0
2010-06-26,World Cup,Uruguay,South Korea,2,1,1,True,1
2010-06-26,World Cup,United States,Ghana,1,2,-1,True,1
2010-06-27,World Cup,Argentina,Mexico,3,1,1,True,2
2010-06-27,World Cup,Germany,England,4,1,1,True,3
2010-06-28,World Cup,Brazil,Chile,3,0,1,True,3
2010-06-28,World Cup,Netherlands,Slovakia,2,1,1,True,1
2010-06-29,World Cup,Paraguay,Japan,0,0,0,True,0
2010-06-29,World Cup,Spain,Portugal,1,0,1,True,1
2010-07-02,World Cup,Netherlands,Brazil,2,1,1,True,1
2010-07-02,World Cup,Uruguay,Ghana,1,1,0,True,0
2010-07-03,World Cup,Argentina,Germany,0,4,-1,True,4
2010-07-03,World Cup,Paraguay,Spain,0,1,-1,True,1
2010-07-06,World Cup,Uruguay,Netherlands,2,3,-1,True,1
2010-07-07,World Cup,Germany,Spain,0,1,-1,True,1
2010-07-10,World Cup,Uruguay,Germany,2,3,-1,True,1
2010-07-11,World Cup,Netherlands,Spain,0,1,-1,True,1
2012-06-08,UEFA Euro,Russia,Czechia,4,1,1,True,3
2012-06-08,UEFA Euro,Poland,Greece,1,1,0,True,0
2012-06-09,UEFA Euro,Germany,Portugal,1,0,1,True,1
2012-06-09,UEFA Euro,Netherlands,Denmark,0,1,-1,True,1
2012-06-10,UEFA Euro,Spain,Italy,1,1,0,True,0
2012-06-10,UEFA Euro,Republic of Ireland,Croatia,1,3,-1,True,2
2012-06-11,UEFA Euro,France,England,1,1,0,True,0
2012-06-11,UEFA Euro,Ukraine,Sweden,2,1,1,True,1
2012-06-12,UEFA Euro,Greece,Czechia,1,2,-1,True,1
2012-06-12,UEFA Euro,Poland,Russia,1,1,0,True,0
2012-06-13,UEFA Euro,Denmark,Portugal,2,3,-1,True,1
2012-06-13,UEFA Euro,Netherlands,Germany,1,2,-1,True,1
2012-06-14,UEFA Euro,Italy,Croatia,1,1,0,True,0
2012-06-14,UEFA Euro,Spain,Republic of Ireland,4,0,1,True,4
2012-06-15,UEFA Euro,Ukraine,France,0,2,-1,True,2
2012-06-15,UEFA Euro,Sweden,England,2,3,-1,True,1
2012-06-16,UEFA Euro,Poland,Czechia,1,0,1,True,1
2012-06-16,UEFA Euro,Greece,Russia,1,0,1,True,1
2012-06-17,UEFA Euro,Portugal,Netherlands,2,1,1,True,1
2012-06-17,UEFA Euro,Denmark,Germany,1,2,-1,True,1
2012-06-18,UEFA Euro,Italy,Republic of Ireland,2,0,1,True,2
2012-06-18,UEFA Euro,Croatia,Spain,0,1,-1,True,1
2012-06-19,UEFA Euro,Ukraine,England,1,0,1,True,1
2012-06-19,UEFA Euro,Sweden,France,2,0,1,True,2
2012-06-21,UEFA Euro,Czechia,Portugal,0,1,-1,True,1
2012-06-22,UEFA Euro,Germany,Greece,4,2,1,True,2
2012-06-23,UEFA Euro,Spain,France,2,0,1,True,2
2012-06-24,UEFA Euro,England,Italy,0,0,0,True,0
2012-06-27,UEFA Euro,Portugal,Spain,0,0,0,True,0
2012-06-28,UEFA Euro,Germany,Italy,1,2,-1,True,1
2012-07-01,UEFA Euro,Spain,Italy,4,0,1,True,4
2014-06-12,World Cup,Brazil,Croatia,3,1,1,True,2
2014-06-13,World Cup,Mexico,Cameroon,1,0,1,True,1
2014-06-13,World Cup,Spain,Netherlands,1,5,-1,True,4
2014-06-13,World Cup,Chile,Australia,3,1,1,True,2
2014-06-14,World Cup,Uruguay,Costa Rica,1,3,-1,True,2
2014-06-14,World Cup,Colombia,Greece,3,0,1,True,3
2014-06-14,World Cup,England,Italy,1,2,-1,True,1
2014-06-15,World Cup,Ivory Coast,Japan,2,1,1,True,1
2014-06-15,World Cup,Switzerland,Ecuador,2,1,1,True,1
2014-06-15,World Cup,France,Honduras,3,0,1,True,3
2014-06-15,World Cup,Argentina,Bosnia-Herzegovina,2,1,1,True,1
2014-06-16,World Cup,Germany,Portugal,4,0,1,True,4
2014-06-16,World Cup,Iran,Nigeria,0,0,0,True,0
2014-06-16,World Cup,Ghana,United States,1,2,-1,True,1
2014-06-17,World Cup,Russia,South Korea,1,1,0,True,0
2014-06-17,World Cup,Belgium,Algeria,2,1,1,True,1
2014-06-17,World Cup,Brazil,Mexico,0,0,0,True,0
2014-06-18,World Cup,Australia,Netherlands,2,3,-1,True,1
2014-06-18,World Cup,Spain,Chile,0,2,-1,True,2
2014-06-18,World Cup,Cameroon,Croatia,0,4,-1,True,4
2014-06-19,World Cup,Japan,Greece,0,0,0,True,0
2014-06-19,World Cup,Uruguay,England,2,1,1,True,1
2014-06-19,World Cup,Colombia,Ivory Coast,2,1,1,True,1
2014-06-20,World Cup,Italy,Costa Rica,0,1,-1,True,1
2014-06-20,World Cup,Switzerland,France,2,5,-1,True,3
2014-06-20,World Cup,Honduras,Ecuador,1,2,-1,True,1
2014-06-21,World Cup,Argentina,Iran,1,0,1,True,1
2014-06-21,World Cup,Nigeria,Bosnia-Herzegovina,1,0,1,True,1
2014-06-21,World Cup,Germany,Ghana,2,2,0,True,0
2014-06-22,World Cup,United States,Portugal,2,2,0,True,0
2014-06-22,World Cup,South Korea,Algeria,2,4,-1,True,2
2014-06-22,World Cup,Belgium,Russia,1,0,1,True,1
2014-06-23,World Cup,Cameroon,Brazil,1,4,-1,True,3
2014-06-23,World Cup,Netherlands,Chile,2,0,1,True,2
2014-06-23,World Cup,Australia,Spain,0,3,-1,True,3
2014-06-23,World Cup,Croatia,Mexico,1,3,-1,True,2
2014-06-24,World Cup,Greece,Ivory Coast,2,1,1,True,1
2014-06-24,World Cup,Costa Rica,England,0,0,0,True,0
2014-06-24,World Cup,Japan,Colombia,1,4,-1,True,3
2014-06-24,World Cup,Italy,Uruguay,0,1,-1,True,1
2014-06-25,World Cup,Bosnia-Herzegovina,Iran,3,1,1,True,2
2014-06-25,World Cup,Nigeria,Argentina,2,3,-1,True,1
2014-06-25,World Cup,Ecuador,France,0,0,0,True,0
2014-06-25,World Cup,Honduras,Switzerland,0,3,-1,True,3
2014-06-26,World Cup,Portugal,Ghana,2,1,1,True,1
2014-06-26,World Cup,United States,Germany,0,1,-1,True,1
2014-06-26,World Cup,Algeria,Russia,1,1,0,True,0
2014-06-26,World Cup,South Korea,Belgium,0,1,-1,True,1
2014-06-28,World Cup,Brazil,Chile,1,1,0,True,0
2014-06-28,World Cup,Colombia,Uruguay,2,0,1,True,2
2014-06-29,World Cup,Netherlands,Mexico,2,1,1,True,1
2014-06-29,World Cup,Costa Rica,Greece,1,1,0,True,0
2014-06-30,World Cup,France,Nigeria,2,0,1,True,2
2014-06-30,World Cup,Germany,Algeria,2,1,1,True,1
2014-07-01,World Cup,Argentina,Switzerland,1,0,1,True,1
2014-07-01,World Cup,Belgium,United States,2,1,1,True,1
2014-07-04,World Cup,France,Germany,0,1,-1,True,1
2014-07-04,World Cup,Brazil,Colombia,2,1,1,True,1
2014-07-05,World Cup,Argentina,Belgium,1,0,1,True,1
2014-07-05,World Cup,Netherlands,Costa Rica,0,0,0,True,0
2014-07-08,World Cup,Brazil,Germany,1,7,-1,True,6
2014-07-09,World Cup,Netherlands,Argentina,0,0,0,True,0
2014-07-12,World Cup,Brazil,Netherlands,0,3,-1,True,3
2014-07-13,World Cup,Germany,Argentina,1,0,1,True,1
2016-06-10,UEFA Euro,France,Romania,2,1,1,True,1
2016-06-11,UEFA Euro,Albania,Switzerland,0,1,-1,True,1
2016-06-11,UEFA Euro,Wales,Slovakia,2,1,1,True,1
2016-06-11,UEFA Euro,England,Russia,1,1,0,True,0
2016-06-12,UEFA Euro,Türkiye,Croatia,0,1,-1,True,1
2016-06-12,UEFA Euro,Poland,Northern Ireland,1,0,1,True,1
2016-06-12,UEFA Euro,Germany,Ukraine,2,0,1,True,2
2016-06-13,UEFA Euro,Spain,Czechia,1,0,1,True,1
2016-06-13,UEFA Euro,Republic of Ireland,Sweden,1,1,0,True,0
2016-06-13,UEFA Euro,Belgium,Italy,0,2,-1,True,2
2016-06-14,UEFA Euro,Austria,Hungary,0,2,-1,True,2
2016-06-14,UEFA Euro,Portugal,Iceland,1,1,0,True,0
2016-06-15,UEFA Euro,Russia,Slovakia,1,2,-1,True,1
2016-06-15,UEFA Euro,France,Albania,2,0,1,True,2
2016-06-15,UEFA Euro,Romania,Switzerland,1,1,0,True,0
2016-06-16,UEFA Euro,Ukraine,Northern Ireland,0,2,-1,True,2
2016-06-16,UEFA Euro,England,Wales,2,1,1,True,1
2016-06-16,UEFA Euro,Germany,Poland,0,0,0,True,0
2016-06-17,UEFA Euro,Czechia,Croatia,2,2,0,True,0
2016-06-17,UEFA Euro,Spain,Türkiye,3,0,1,True,3
2016-06-17,UEFA Euro,Italy,Sweden,1,0,1,True,1
2016-06-18,UEFA Euro,Belgium,Republic of Ireland,3,0,1,True,3
2016-06-18,UEFA Euro,Iceland,Hungary,1,1,0,True,0
2016-06-18,UEFA Euro,Portugal,Austria,0,0,0,True,0
2016-06-19,UEFA Euro,Switzerland,France,0,0,0,True,0
2016-06-19,UEFA Euro,Romania,Albania,0,1,-1,True,1
2016-06-20,UEFA Euro,Slovakia,England,0,0,0,True,0
2016-06-20,UEFA Euro,Russia,Wales,0,3,-1,True,3
2016-06-21,UEFA Euro,Northern Ireland,Germany,0,1,-1,True,1
2016-06-21,UEFA Euro,Czechia,Türkiye,0,2,-1,True,2
2016-06-21,UEFA Euro,Ukraine,Poland,0,1,-1,True,1
2016-06-21,UEFA Euro,Croatia,Spain,2,1,1,True,1
2016-06-22,UEFA Euro,Hungary,Portugal,3,3,0,True,0
2016-06-22,UEFA Euro,Iceland,Austria,2,1,1,True,1
2016-06-22,UEFA Euro,Italy,Republic of Ireland,0,1,-1,True,1
2016-06-22,UEFA Euro,Sweden,Belgium,0,1,-1,True,1
2016-06-25,UEFA Euro,Switzerland,Poland,1,1,0,True,0
2016-06-25,UEFA Euro,Wales,Northern Ireland,1,0,1,True,1
2016-06-25,UEFA Euro,Croatia,Portugal,0,1,-1,True,1
2016-06-26,UEFA Euro,Hungary,Belgium,0,4,-1,True,4
2016-06-26,UEFA Euro,Germany,Slovakia,3,0,1,True,3
2016-06-26,UEFA Euro,France,Republic of Ireland,2,1,1,True,1
2016-06-27,UEFA Euro,England,Iceland,1,2,-1,True,1
2016-06-27,UEFA Euro,Italy,Spain,2,0,1,True,2
2016-06-30,UEFA Euro,Poland,Portugal,1,1,0,True,0
2016-07-01,UEFA Euro,Wales,Belgium,3,1,1,True,2
2016-07-02,UEFA Euro,Germany,Italy,1,1,0,True,0
2016-07-03,UEFA Euro,France,Iceland,5,2,1,True,3
2016-07-06,UEFA Euro,Portugal,Wales,2,0,1,True,2
2016-07-07,UEFA Euro,Germany,France,0,2,-1,True,2
2016-07-10,UEFA Euro,Portugal,France,1,0,1,True,1
2018-06-14,World Cup,Russia,Saudi Arabia,5,0,1,True,5
2018-06-15,World Cup,Egypt,Uruguay,0,1,-1,True,1
2018-06-15,World Cup,Morocco,Iran,0,1,-1,True,1
2018-06-15,World Cup,Portugal,Spain,3,3,0,True,0
2018-06-16,World Cup,Peru,Denmark,0,1,-1,True,1
2018-06-16,World Cup,France,Australia,2,1,1,True,1
2018-06-16,World Cup,Croatia,Nigeria,2,0,1,True,2
2018-06-16,World Cup,Argentina,Iceland,1,1,0,True,0
2018-06-17,World Cup,Costa Rica,Serbia,0,1,-1,True,1
2018-06-17,World Cup,Germany,Mexico,0,1,-1,True,1
2018-06-17,World Cup,Brazil,Switzerland,1,1,0,True,0
2018-06-18,World Cup,Sweden,South Korea,1,0,1,True,1
2018-06-18,World Cup,Belgium,Panama,3,0,1,True,3
2018-06-18,World Cup,Tunisia,England,1,2,-1,True,1
2018-06-19,World Cup,Russia,Egypt,3,1,1,True,2
2018-06-19,World Cup,Colombia,Japan,1,2,-1,True,1
2018-06-19,World Cup,Poland,Senegal,1,2,-1,True,1
2018-06-20,World Cup,Uruguay,Saudi Arabia,1,0,1,True,1
2018-06-20,World Cup,Iran,Spain,0,1,-1,True,1
2018-06-20,World Cup,Portugal,Morocco,1,0,1,True,1
2018-06-21,World Cup,Denmark,Australia,1,1,0,True,0
2018-06-21,World Cup,France,Peru,1,0,1,True,1
2018-06-21,World Cup,Argentina,Croatia,0,3,-1,True,3
2018-06-22,World Cup,Nigeria,Iceland,2,0,1,True,2
2018-06-22,World Cup,Serbia,Switzerland,1,2,-1,True,1
2018-06-22,World Cup,Brazil,Costa Rica,2,0,1,True,2
2018-06-23,World Cup,South Korea,Mexico,1,2,-1,True,1
2018-06-23,World Cup,Germany,Sweden,2,1,1,True,1
2018-06-23,World Cup,Belgium,Tunisia,5,2,1,True,3
2018-06-24,World Cup,Japan,Senegal,2,2,0,True,0
2018-06-24,World Cup,Poland,Colombia,0,3,-1,True,3
2018-06-24,World Cup,England,Panama,6,1,1,True,5
2018-06-25,World Cup,Saudi Arabia,Egypt,2,1,1,True,1
2018-06-25,World Cup,Uruguay,Russia,3,0,1,True,3
2018-06-25,World Cup,Iran,Portugal,1,1,0,True,0
2018-06-25,World Cup,Spain,Morocco,2,2,0,True,0
2018-06-26,World Cup,Nigeria,Argentina,1,2,-1,True,1
2018-06-26,World Cup,Iceland,Croatia,1,2,-1,True,1
2018-06-26,World Cup,Australia,Peru,0,2,-1,True,2
2018-06-26,World Cup,Denmark,France,0,0,0,True,0
2018-06-27,World Cup,Mexico,Sweden,0,3,-1,True,3
2018-06-27,World Cup,South Korea,Germany,2,0,1,True,2
2018-06-27,World Cup,Serbia,Brazil,0,2,-1,True,2
2018-06-27,World Cup,Switzerland,Costa Rica,2,2,0,True,0
2018-06-28,World Cup,Senegal,Colombia,0,1,-1,True,1
2018-06-28,World Cup,Panama,Tunisia,1,2,-1,True,1
2018-06-28,World Cup,England,Belgium,0,1,-1,True,1
